Date,Revenue
1/01/20 0:00,33858
1/02/20 0:00,7974.33
1/03/20 0:00,18473.45
1/04/20 0:00,13697.65
1/05/20 0:00,45553.44
1/06/20 0:00,3715.96
1/07/20 0:00,4086.12
1/08/20 0:00,5556.41
1/09/20 0:00,1930.42
1/10/20 0:00,3957.6
1/11/20 0:00,3670.69
1/12/20 0:00,3257.15
1/13/20 0:00,4980.32
1/14/20 0:00,3617.85
1/15/20 0:00,7898.54
1/16/20 0:00,8715.1
1/17/20 0:00,1801.04
1/18/20 0:00,6086.74
1/19/20 0:00,2504.91
1/20/20 0:00,21898.56
1/21/20 0:00,2255.95
1/22/20 0:00,2071.61
1/23/20 0:00,3702.22
1/24/20 0:00,4250.61
1/25/20 0:00,3271.71
1/26/20 0:00,4614.95
1/27/20 0:00,11180.97
1/28/20 0:00,2163.74
1/29/20 0:00,1142.92
1/30/20 0:00,3016.43
1/31/20 0:00,5599
2/01/20 0:00,3157.32
2/02/20 0:00,3398.12
2/03/20 0:00,9949.74
2/04/20 0:00,3011.69
2/05/20 0:00,2196.13
2/06/20 0:00,3953
2/07/20 0:00,4049.44
2/08/20 0:00,1558.52
2/09/20 0:00,4193.1
2/10/20 0:00,5351.35
2/11/20 0:00,3516.81
2/12/20 0:00,12741.68
2/13/20 0:00,4591.85
2/14/20 0:00,4257.12
2/15/20 0:00,6814.21
2/16/20 0:00,9976.8
2/17/20 0:00,15467.84
2/18/20 0:00,889.43
2/19/20 0:00,2022.77
2/20/20 0:00,5054.49
2/21/20 0:00,4192.78
2/22/20 0:00,2955.9
2/23/20 0:00,11834.2
2/24/20 0:00,4397.98
2/25/20 0:00,3362.44
2/26/20 0:00,3016
2/27/20 0:00,975.89
2/28/20 0:00,7236.57
2/29/20 0:00,3450.55
3/01/20 0:00,11140.87
3/02/20 0:00,3961.21
3/03/20 0:00,3634.9
3/04/20 0:00,3433.6
3/05/20 0:00,5590.47
3/06/20 0:00,3162.94
3/07/20 0:00,7255.11
3/08/20 0:00,8311
3/09/20 0:00,3446.14
3/10/20 0:00,9015.93
3/11/20 0:00,1078.1
3/12/20 0:00,1844.33
3/13/20 0:00,5905.95
3/14/20 0:00,15123.14
3/15/20 0:00,7793.54
3/16/20 0:00,12913.47
3/17/20 0:00,10807.9
3/18/20 0:00,10852.42
3/19/20 0:00,17492.4
3/20/20 0:00,6446.88
3/21/20 0:00,5569.72
3/22/20 0:00,14833.99
3/23/20 0:00,9285.21
3/24/20 0:00,6539.78
3/25/20 0:00,6410.55
3/26/20 0:00,8970.81
3/27/20 0:00,11268.01
3/28/20 0:00,12279.29
3/29/20 0:00,5507.72
3/30/20 0:00,15085.05
3/31/20 0:00,12632.7
4/01/20 0:00,10912.19
4/02/20 0:00,9861.37
4/03/20 0:00,15990.82
4/04/20 0:00,22130.31
4/05/20 0:00,26423.53
4/06/20 0:00,25850.71
4/07/20 0:00,15264.46
4/08/20 0:00,17006.35
4/09/20 0:00,10527.67
4/10/20 0:00,16444.31
4/11/20 0:00,14837.96
4/12/20 0:00,20463
4/13/20 0:00,29089.09
4/14/20 0:00,27157.47
4/15/20 0:00,17418.87
4/16/20 0:00,28245.33
4/17/20 0:00,15010.85
4/18/20 0:00,41121.9
4/19/20 0:00,77015.34
4/20/20 0:00,12833.66
4/21/20 0:00,10113.05
4/22/20 0:00,20954.68
4/23/20 0:00,25138.85
4/24/20 0:00,18411.68
4/25/20 0:00,16295.77
4/26/20 0:00,23655.58
4/27/20 0:00,25405.94
4/28/20 0:00,8069.21
4/29/20 0:00,15762.94
4/30/20 0:00,31678.86
5/01/20 0:00,23768.94
5/02/20 0:00,29193.85
5/03/20 0:00,18928.26
5/04/20 0:00,26436.24
5/05/20 0:00,19592.22
5/06/20 0:00,23724.79
5/07/20 0:00,28512.61
5/08/20 0:00,17743.95
5/09/20 0:00,18021.41
5/10/20 0:00,29415.24
5/11/20 0:00,18931.86
5/12/20 0:00,26300.77
5/13/20 0:00,20540.36
5/14/20 0:00,31485.47
5/15/20 0:00,18556.33
5/16/20 0:00,26550.1
5/17/20 0:00,48980.67
5/18/20 0:00,70605.23
5/19/20 0:00,20659.44
5/20/20 0:00,23789.23
5/21/20 0:00,9772.93
5/22/20 0:00,29287.46
5/23/20 0:00,18979.72
5/24/20 0:00,16718.27
5/25/20 0:00,21977.91
5/26/20 0:00,15909.49
5/27/20 0:00,12882.28
5/28/20 0:00,24616.9
5/29/20 0:00,23008.47
5/30/20 0:00,38225.34
5/31/20 0:00,53146.65
6/01/20 0:00,9306.3
6/02/20 0:00,14496.76
6/03/20 0:00,6045.08
6/04/20 0:00,13029.34
6/05/20 0:00,4630.1
6/06/20 0:00,4690.99
6/07/20 0:00,9278.07
6/08/20 0:00,15716.01
6/09/20 0:00,20606.16
6/10/20 0:00,5849.63
6/11/20 0:00,4778.35
6/12/20 0:00,7519.09
6/13/20 0:00,6227.1
6/14/20 0:00,14426.29
6/15/20 0:00,14218.52
6/16/20 0:00,6689.21
6/17/20 0:00,14690.74
6/18/20 0:00,10165.68
6/19/20 0:00,17564.22
6/20/20 0:00,23766.78
6/21/20 0:00,16545.66
6/22/20 0:00,9729.69
6/23/20 0:00,11245.9
6/24/20 0:00,6555.46
6/25/20 0:00,13369.05
6/26/20 0:00,2381.87
6/27/20 0:00,13841.01
6/28/20 0:00,13764.4
6/29/20 0:00,18980.43
6/30/20 0:00,14837
7/01/20 0:00,13219.16
7/02/20 0:00,23175.89
7/03/20 0:00,6688.84
7/04/20 0:00,11683.85
7/05/20 0:00,20488.08
7/06/20 0:00,21046.91
7/07/20 0:00,10016.79
7/08/20 0:00,9427.47
7/09/20 0:00,7856.1
7/10/20 0:00,4880.34
7/11/20 0:00,11158.36
7/12/20 0:00,9515.19
7/13/20 0:00,4110.69
7/14/20 0:00,7318.21
7/15/20 0:00,8903.25
7/16/20 0:00,10434.98
7/17/20 0:00,7084.56
7/18/20 0:00,4166.64
7/19/20 0:00,6503.7
7/20/20 0:00,10503.79
7/21/20 0:00,12285.94
7/22/20 0:00,1782.35
7/23/20 0:00,15132.24
7/24/20 0:00,23396.05
7/25/20 0:00,14132.27
7/26/20 0:00,4038.2
7/27/20 0:00,17667.35
7/28/20 0:00,17046.08
7/29/20 0:00,8731.99
7/30/20 0:00,4693.49
7/31/20 0:00,11198.6
8/01/20 0:00,17772.3
8/02/20 0:00,16852.09
8/03/20 0:00,14504.3
8/04/20 0:00,21272.98
8/05/20 0:00,16773.9
8/06/20 0:00,16694.7
8/07/20 0:00,15098.2
8/08/20 0:00,23251.53
8/09/20 0:00,25499.43
8/10/20 0:00,7735.96
8/11/20 0:00,8464.54
8/12/20 0:00,11528.88
8/13/20 0:00,9331.83
8/14/20 0:00,3980.44
8/15/20 0:00,10475.84
8/16/20 0:00,8497.47
8/17/20 0:00,13486.69
8/18/20 0:00,4334.3
8/19/20 0:00,7164.22
8/20/20 0:00,21432.31
8/21/20 0:00,11322.8
8/22/20 0:00,5778.37
8/23/20 0:00,8247.24
8/24/20 0:00,7716.71
8/25/20 0:00,4401.09
8/26/20 0:00,7971.9
8/27/20 0:00,6069.51
8/28/20 0:00,14171.52
8/29/20 0:00,15652.32
8/30/20 0:00,11910.6
8/31/20 0:00,7704.18
9/01/20 0:00,11815.37
9/02/20 0:00,11926.13
9/03/20 0:00,11890.86
9/04/20 0:00,12076.41
9/05/20 0:00,11518.59
9/06/20 0:00,26722.46
9/07/20 0:00,13976.04
9/08/20 0:00,21977.94
9/09/20 0:00,10262.2
9/10/20 0:00,1761.87
9/11/20 0:00,7190.05
9/12/20 0:00,5493.11
9/13/20 0:00,7724.71
9/14/20 0:00,1769.81
9/15/20 0:00,3021.92
9/16/20 0:00,11997.46
9/17/20 0:00,4391.37
9/18/20 0:00,5745.24
9/19/20 0:00,8085.48
9/20/20 0:00,7532.23
9/21/20 0:00,3427.63
9/22/20 0:00,13382.17
9/23/20 0:00,28883.87
9/24/20 0:00,22002.85
9/25/20 0:00,6191.8
9/26/20 0:00,5976.77
9/27/20 0:00,9815.31
9/28/20 0:00,3841.69
9/29/20 0:00,13131.96
9/30/20 0:00,9051.6
10/01/20 0:00,12284.16
10/02/20 0:00,15779.54
10/03/20 0:00,16611.15
10/04/20 0:00,17979.37
10/05/20 0:00,15072.77
10/06/20 0:00,9659.76
10/07/20 0:00,14870.75
10/08/20 0:00,13822.14
10/09/20 0:00,8286.21
10/10/20 0:00,12442.14
10/11/20 0:00,7226.8
10/12/20 0:00,23978.59
10/13/20 0:00,6907.82
10/14/20 0:00,8138.11
10/15/20 0:00,22467.89
10/16/20 0:00,11917.63
10/17/20 0:00,8314.78
10/18/20 0:00,15740.28
10/19/20 0:00,39020.64
10/20/20 0:00,11405.7
10/21/20 0:00,6178.73
10/22/20 0:00,5497.7
10/23/20 0:00,13007.79
10/24/20 0:00,11530.45
10/25/20 0:00,9657.05
10/26/20 0:00,5896.45
10/27/20 0:00,6741.21
10/28/20 0:00,6374.75
10/29/20 0:00,4399.26
10/30/20 0:00,3402.27
10/31/20 0:00,9060.66
11/01/20 0:00,9689.16
11/02/20 0:00,4921.58
11/03/20 0:00,7939.2
11/04/20 0:00,11406.85
11/05/20 0:00,6936.94
11/06/20 0:00,6815.63
11/07/20 0:00,5893.42
11/08/20 0:00,6896.99
11/09/20 0:00,36896.97
11/10/20 0:00,38236.09
11/11/20 0:00,29570.22
11/12/20 0:00,31502.34
11/13/20 0:00,26640.72
11/14/20 0:00,33741.03
11/15/20 0:00,37936.68
11/16/20 0:00,23869.82
11/17/20 0:00,25760.74
11/18/20 0:00,12141.33
11/19/20 0:00,12826.97
11/20/20 0:00,16989.33
11/21/20 0:00,21160.87
11/22/20 0:00,27228.29
11/23/20 0:00,53625.74
11/24/20 0:00,29465.04
11/25/20 0:00,14821.35
11/26/20 0:00,29405.71
11/27/20 0:00,47502.71
11/28/20 0:00,58759.16
11/29/20 0:00,44286.65
11/30/20 0:00,71412.83
12/01/20 0:00,9537.11
12/02/20 0:00,3466.89
12/03/20 0:00,8089.7
12/04/20 0:00,3088.87
12/05/20 0:00,5425.74
12/06/20 0:00,11028.76
12/07/20 0:00,7901.55
12/08/20 0:00,2687.78
12/09/20 0:00,9975.68
12/10/20 0:00,6773.62
12/11/20 0:00,1154.2
12/12/20 0:00,9810.08
12/13/20 0:00,5891.47
12/14/20 0:00,7604.75
12/15/20 0:00,8861.69
12/16/20 0:00,7045.34
12/17/20 0:00,5698.87
12/18/20 0:00,11521.26
12/19/20 0:00,11326.45
12/20/20 0:00,8956.04
12/21/20 0:00,18942.53
12/22/20 0:00,8538.21
12/23/20 0:00,12444.59
12/24/20 0:00,8059.96
12/25/20 0:00,12762.32
12/26/20 0:00,45323.42
12/27/20 0:00,29308.73
12/28/20 0:00,39907.75
12/29/20 0:00,29963.28
12/30/20 0:00,31019.09
12/31/20 0:00,30767.49
1/01/21 0:00,26838.31
1/02/21 0:00,26279.65
1/03/21 0:00,25150.97
1/04/21 0:00,17726.91
1/05/21 0:00,6123.47
1/06/21 0:00,8639.65
1/07/21 0:00,12292.45
1/08/21 0:00,6856.73
1/09/21 0:00,8062.59
1/10/21 0:00,7993.74
1/11/21 0:00,13901.49
1/12/21 0:00,5221.3
1/13/21 0:00,2282.79
1/14/21 0:00,11261.29
1/15/21 0:00,13327.59
1/16/21 0:00,13363.51
1/17/21 0:00,20670.08
1/18/21 0:00,7446.74
1/19/21 0:00,13740.1
1/20/21 0:00,10434.49
1/21/21 0:00,10285.32
1/22/21 0:00,21658.76
1/23/21 0:00,19166.72
1/24/21 0:00,13641.17
1/25/21 0:00,17446.72
1/26/21 0:00,9333.62
1/27/21 0:00,13144.06
1/28/21 0:00,11409.96
1/29/21 0:00,11878.33
1/30/21 0:00,12394.71
1/31/21 0:00,8159.39
2/01/21 0:00,13406.01
2/02/21 0:00,12541.37
2/03/21 0:00,3795.7
2/04/21 0:00,13237.63
2/05/21 0:00,7058
2/06/21 0:00,9977.22
2/07/21 0:00,12353.01
2/08/21 0:00,11608.66
2/09/21 0:00,5451.87
2/10/21 0:00,4187.84
2/11/21 0:00,14449.3
2/12/21 0:00,4217.98
2/13/21 0:00,16887.91
2/14/21 0:00,15456.61
2/15/21 0:00,21264.93
2/16/21 0:00,14948.83
2/17/21 0:00,9579.34
2/18/21 0:00,9177.49
2/19/21 0:00,9969.2
2/20/21 0:00,15194.6
2/21/21 0:00,19620.91
2/22/21 0:00,13260.3
2/23/21 0:00,11899.38
2/24/21 0:00,14549.55
2/25/21 0:00,7726.12
2/26/21 0:00,8414.24
2/27/21 0:00,17454.4
2/28/21 0:00,18110.08
3/01/21 0:00,4364.86
3/02/21 0:00,21072.92
3/03/21 0:00,9748.85
3/04/21 0:00,9101.32
3/05/21 0:00,4739.92
3/06/21 0:00,10677.37
3/07/21 0:00,18337.28
3/08/21 0:00,7825.81
3/09/21 0:00,9348.31
3/10/21 0:00,7615.44
3/11/21 0:00,14243.37
3/12/21 0:00,4936.81
3/13/21 0:00,13119.96
3/14/21 0:00,20042.7
3/15/21 0:00,10346.52
3/16/21 0:00,7434.4
3/17/21 0:00,9343.06
3/18/21 0:00,7375.32
3/19/21 0:00,11744.07
3/20/21 0:00,12905.38
3/21/21 0:00,11244.41
3/22/21 0:00,9387.27
3/23/21 0:00,6180.89
3/24/21 0:00,9399.43
3/25/21 0:00,9722.32
3/26/21 0:00,15003.73
3/27/21 0:00,14188.65
3/28/21 0:00,20406.5
3/29/21 0:00,7511.1
3/30/21 0:00,7459.14
3/31/21 0:00,7711.07
4/01/21 0:00,8751.98
4/02/21 0:00,10373.81
4/03/21 0:00,21100.83
4/04/21 0:00,14206.84
4/05/21 0:00,5034.11
4/06/21 0:00,19305.47
4/07/21 0:00,6333.42
4/08/21 0:00,7002.85
4/09/21 0:00,10242.67
4/10/21 0:00,18846.18
4/11/21 0:00,28434.92
4/12/21 0:00,12096.33
4/13/21 0:00,12761.87
4/14/21 0:00,20550.27
4/15/21 0:00,10683.14
4/16/21 0:00,14314.24
4/17/21 0:00,6537.35
4/18/21 0:00,27928.32
4/19/21 0:00,5542.88
4/20/21 0:00,15733.26
4/21/21 0:00,7070.09
4/22/21 0:00,12789.19
4/23/21 0:00,8944.08
4/24/21 0:00,5354.13
4/25/21 0:00,15750.01
4/26/21 0:00,6202.32
4/27/21 0:00,12506.52
4/28/21 0:00,17406.21
4/29/21 0:00,14312.72
4/30/21 0:00,9648.53
5/01/21 0:00,9271.4
5/02/21 0:00,13217.73
5/03/21 0:00,16580.42
5/04/21 0:00,11232.43
5/05/21 0:00,4638.41
5/06/21 0:00,16306.28
5/07/21 0:00,16345.86
5/08/21 0:00,6268.98
5/09/21 0:00,23468.97
5/10/21 0:00,4824.87
5/11/21 0:00,10661.28
5/12/21 0:00,3656.47
5/13/21 0:00,6650.91
5/14/21 0:00,7630.48
5/15/21 0:00,8201.01
5/16/21 0:00,12977.15
5/17/21 0:00,13042.73
5/18/21 0:00,4251.84
5/19/21 0:00,10259.34
5/20/21 0:00,12850.74
5/21/21 0:00,4960.08
5/22/21 0:00,23470.1
5/23/21 0:00,11097.94
5/24/21 0:00,15399.34
5/25/21 0:00,14159.9
5/26/21 0:00,10970.7
5/27/21 0:00,12713.47
5/28/21 0:00,14703.78
5/29/21 0:00,26385.46
5/30/21 0:00,19966.11
5/31/21 0:00,50857.64
6/01/21 0:00,4972.4
6/02/21 0:00,5835.16
6/03/21 0:00,13555.27
6/04/21 0:00,10663.27
6/05/21 0:00,8446.85
6/06/21 0:00,18490.33
6/07/21 0:00,13663.6
6/08/21 0:00,4548.07
6/09/21 0:00,14720.42
6/10/21 0:00,13211.93
6/11/21 0:00,9851.51
6/12/21 0:00,6454.79
6/13/21 0:00,14195.98
6/14/21 0:00,11961.78
6/15/21 0:00,5478.59
6/16/21 0:00,10971.85
6/17/21 0:00,4420.17
6/18/21 0:00,10925.68
6/19/21 0:00,13038.84
6/20/21 0:00,6981.84
6/21/21 0:00,9061.65
6/22/21 0:00,8102.44
6/23/21 0:00,7729.05
6/24/21 0:00,17583.89
6/25/21 0:00,8512.26
6/26/21 0:00,9818.01
6/27/21 0:00,14524.85
6/28/21 0:00,15241.98
6/29/21 0:00,10484.6
6/30/21 0:00,6925.02
7/01/21 0:00,9496.12
7/02/21 0:00,8873.28
7/03/21 0:00,15919.08
7/04/21 0:00,24500.11
7/05/21 0:00,41225.63
7/06/21 0:00,5627.81
7/07/21 0:00,14504.94
7/08/21 0:00,3145.47
7/09/21 0:00,5921.12
7/10/21 0:00,8660.08
7/11/21 0:00,4513.15
7/12/21 0:00,3770.8
7/13/21 0:00,6167.31
7/14/21 0:00,5650.6
7/15/21 0:00,4493.54
7/16/21 0:00,3038.4
7/17/21 0:00,4573.55
7/18/21 0:00,3487.24
7/19/21 0:00,1951.08
7/20/21 0:00,5498
7/21/21 0:00,4073.15
7/22/21 0:00,2542.79
7/23/21 0:00,3610.23
7/24/21 0:00,4223.32
7/25/21 0:00,3882.97
7/26/21 0:00,7844.99
7/27/21 0:00,18833.06
7/28/21 0:00,11959.44
7/29/21 0:00,19086.96
7/30/21 0:00,3993.01
7/31/21 0:00,6084.56
8/01/21 0:00,1544.18
8/02/21 0:00,3368.22
8/03/21 0:00,2925.29
8/04/21 0:00,1508.82
8/05/21 0:00,2707.72
8/06/21 0:00,2499.71
8/07/21 0:00,6856.34
8/08/21 0:00,9884.04
8/09/21 0:00,4165.12
8/10/21 0:00,7379.12
8/11/21 0:00,6430.22
8/12/21 0:00,3174.22
8/13/21 0:00,3847.55
8/14/21 0:00,1534.94
8/15/21 0:00,5071.73
8/16/21 0:00,3449.74
8/17/21 0:00,5751.1
8/18/21 0:00,16454.23
8/19/21 0:00,8217.29
8/20/21 0:00,2334.64
8/21/21 0:00,6740.12
8/22/21 0:00,8495.56
8/23/21 0:00,3804.61
8/24/21 0:00,18087.26
8/25/21 0:00,3715.18
8/26/21 0:00,3623.05
8/27/21 0:00,20328.45
8/28/21 0:00,20461.49
8/29/21 0:00,7599.83
8/30/21 0:00,14508.02
8/31/21 0:00,22936.49
9/01/21 0:00,21270.16
9/02/21 0:00,6841.87
9/03/21 0:00,12340.91
9/04/21 0:00,18063.2
9/05/21 0:00,26022
9/06/21 0:00,45292.1
9/07/21 0:00,28593.21
9/08/21 0:00,12368.95
9/09/21 0:00,9925.51
9/10/21 0:00,9675.49
9/11/21 0:00,8842.6
9/12/21 0:00,7310.8
9/13/21 0:00,8619.53
9/14/21 0:00,9522.43
9/15/21 0:00,7451.77
9/16/21 0:00,4783.79
9/17/21 0:00,12802.21
9/18/21 0:00,7343.7
9/19/21 0:00,9941.85
9/20/21 0:00,13847.32
9/21/21 0:00,13036.86
9/22/21 0:00,5334.64
9/23/21 0:00,9088.51
9/24/21 0:00,13861.7
9/25/21 0:00,17778.2
9/26/21 0:00,23233.96
9/27/21 0:00,31997.73
9/28/21 0:00,19914.37
9/29/21 0:00,7899.77
9/30/21 0:00,17132.17
10/01/21 0:00,23391.08
10/02/21 0:00,30921.66
10/03/21 0:00,48200
10/04/21 0:00,18360.42
10/05/21 0:00,10525.58
10/06/21 0:00,10753.63
10/07/21 0:00,8135.88
10/08/21 0:00,12434.94
10/09/21 0:00,13428.67
10/10/21 0:00,7754.07
10/11/21 0:00,8776.4
10/12/21 0:00,21352.55
10/13/21 0:00,9859.83
10/14/21 0:00,13882.46
10/15/21 0:00,17581.74
10/16/21 0:00,25068.69
10/17/21 0:00,8015.13
10/18/21 0:00,19284.3
10/19/21 0:00,8307.81
10/20/21 0:00,14180.91
10/21/21 0:00,13958.2
10/22/21 0:00,12757.76
10/23/21 0:00,13652.25
10/24/21 0:00,20172.02
10/25/21 0:00,8746.67
10/26/21 0:00,10798.89
10/27/21 0:00,5229.74
10/28/21 0:00,8289.75
10/29/21 0:00,9001.06
10/30/21 0:00,17049.69
10/31/21 0:00,21333.29
11/01/21 0:00,14593.69
11/02/21 0:00,19880.46
11/03/21 0:00,27030.93
11/04/21 0:00,19768.44
11/05/21 0:00,10624.9
11/06/21 0:00,16098.74
11/07/21 0:00,32435.73
11/08/21 0:00,9213.91
11/09/21 0:00,52215.52
11/10/21 0:00,35835.81
11/11/21 0:00,44371.94
11/12/21 0:00,25485.53
11/13/21 0:00,41665.45
11/14/21 0:00,31137.11
11/15/21 0:00,39228.72
11/16/21 0:00,17060.37
11/17/21 0:00,47954.24
11/18/21 0:00,21811.82
11/19/21 0:00,23128.66
11/20/21 0:00,34510.94
11/21/21 0:00,39688.48
11/22/21 0:00,38072.16
11/23/21 0:00,23326.72
11/24/21 0:00,31016.79
11/25/21 0:00,47532.02
11/26/21 0:00,87413.72
11/27/21 0:00,47575.36
11/28/21 0:00,86979.2
11/29/21 0:00,78113.51
11/30/21 0:00,9664.25
12/01/21 0:00,4314.9
12/02/21 0:00,8139.17
12/03/21 0:00,4543.21
12/04/21 0:00,8062.01
12/05/21 0:00,9502.16
12/06/21 0:00,10570.62
12/07/21 0:00,5907.99
12/08/21 0:00,2915.9
12/09/21 0:00,7351.82
12/10/21 0:00,6053.1
12/11/21 0:00,14421.68
12/12/21 0:00,3070.99
12/13/21 0:00,14287.22
12/14/21 0:00,8153.97
12/15/21 0:00,4297.07
12/16/21 0:00,5834.33
12/17/21 0:00,5864.25
12/18/21 0:00,3512.66
12/19/21 0:00,10554.6
12/20/21 0:00,5317.46
12/21/21 0:00,6409.28
12/22/21 0:00,19912.99
12/23/21 0:00,8691.26
12/24/21 0:00,20475.66
12/25/21 0:00,12749.68
12/26/21 0:00,34521.18
12/27/21 0:00,19512.82
12/28/21 0:00,16926.17
12/29/21 0:00,16672.61
12/30/21 0:00,37060.89
12/31/21 0:00,25735.72
1/01/22 0:00,14307.22
1/02/22 0:00,33544.45
1/03/22 0:00,18190.11
1/04/22 0:00,15644.62
1/05/22 0:00,34230.18
1/06/22 0:00,22796.42
1/07/22 0:00,16055.52
1/08/22 0:00,30826.16
1/09/22 0:00,27213.94
1/10/22 0:00,11362.76
1/11/22 0:00,8200.22
1/12/22 0:00,9942.44
1/13/22 0:00,8654
1/14/22 0:00,6543.72
1/15/22 0:00,7357.94
1/16/22 0:00,19657.04
1/17/22 0:00,9609.87
1/18/22 0:00,6982.54
1/19/22 0:00,6103.64
1/20/22 0:00,14901.63
1/21/22 0:00,11029.41
1/22/22 0:00,38119.74
1/23/22 0:00,13059.7
1/24/22 0:00,10979.88
1/25/22 0:00,10547.8
1/26/22 0:00,11526.45
1/27/22 0:00,7608.42
1/28/22 0:00,7419.16
1/29/22 0:00,17930.81
1/30/22 0:00,30764.07
1/31/22 0:00,11708.25
2/01/22 0:00,5101.84
2/02/22 0:00,12709.98
2/03/22 0:00,7965.15
2/04/22 0:00,6182.77
2/05/22 0:00,13544.33
2/06/22 0:00,12917.55
2/07/22 0:00,10299.17
2/08/22 0:00,3976.17
2/09/22 0:00,11033.37
2/10/22 0:00,8367.55
2/11/22 0:00,16740.47
2/12/22 0:00,11289.49
2/13/22 0:00,9680.17
2/14/22 0:00,14108.74
2/15/22 0:00,14893.43
2/16/22 0:00,14392.26
2/17/22 0:00,21804
2/18/22 0:00,12732.46
2/19/22 0:00,15134.01
2/20/22 0:00,14693.78
2/21/22 0:00,14661.04
2/22/22 0:00,14587.41
2/23/22 0:00,12197.98
2/24/22 0:00,17744.88
2/25/22 0:00,17287.44
2/26/22 0:00,9367.31
2/27/22 0:00,23347.05
2/28/22 0:00,13130.34
3/01/22 0:00,10388.53
3/02/22 0:00,8930.83
3/03/22 0:00,5317.71
3/04/22 0:00,1916.26
3/05/22 0:00,7159.64
3/06/22 0:00,8820.39
3/07/22 0:00,16395.65
3/08/22 0:00,2186.46
3/09/22 0:00,7877.1
3/10/22 0:00,5146.8
3/11/22 0:00,9411.1
3/12/22 0:00,8941.34
3/13/22 0:00,10002.35
3/14/22 0:00,10911.59
3/15/22 0:00,15009.43
3/16/22 0:00,10375.45
3/17/22 0:00,3923.14
3/18/22 0:00,15108.14
3/19/22 0:00,13855.46
3/20/22 0:00,19156.1
3/21/22 0:00,19343.02
3/22/22 0:00,11547.64
3/23/22 0:00,15187.99
3/24/22 0:00,7303.78
3/25/22 0:00,5117.28
3/26/22 0:00,33119.1
3/27/22 0:00,17816.21
3/28/22 0:00,4185.01
3/29/22 0:00,8018.83
3/30/22 0:00,9247.34
3/31/22 0:00,10679.59
